Team,Game,Opp Team,GP,W,L,T,OT,P,GF,GA,SF,SA,PPG,PP Opp,PP%,TS,PPGA,PK%,FOW,FOL,FOW%
"Philadelphia Flyers","2015/10/12  vs. FLA","FLA","1","1","0","0","0","2","1","0","33","31","0","3","0.0","6","0","100.0","28","28","50.0"
"Montréal Canadiens","2015/10/24  vs. TOR","TOR","1","1","0","0","0","2","5","3","27","52","2","4","50.0","5","0","100.0","34","41","45.3"
"New York Islanders","2015/10/09  vs. CHI","CHI","1","0","0","0","1","1","2","3","36","35","0","2","0.0","3","1","66.7","40","27","59.7"
"St. Louis Blues","2015/10/08  vs. EDM","EDM","1","1","0","0","0","2","3","1","31","24","0","3","0.0","3","1","66.7","34","19","64.1"
"Toronto Maple Leafs","2015/11/06  vs. DET","DET","1","0","0","0","1","1","1","2","33","24","0","4","0.0","3","0","100.0","37","28","56.9"
"Calgary Flames","2015/10/17  vs. EDM","EDM","1","0","1","0","0","0","2","5","24","28","1","4","25.0","4","1","75.0","33","43","43.4"
"Arizona Coyotes","2015/11/14  @ CBJ","CBJ","1","0","1","0","0","0","2","5","29","21","0","5","0.0","4","2","50.0","37","29","56.1"
"Arizona Coyotes","2015/10/24  @ OTT","OTT","1","1","0","0","0","2","4","1","26","36","0","2","0.0","3","0","100.0","30","31","49.2"
"New York Islanders","2015/10/23  vs. BOS","BOS","1","0","1","0","0","0","3","5","26","26","1","2","50.0","3","0","100.0","27","25","51.9"
"Colorado Avalanche","2015/11/17  @ TOR","TOR","1","0","1","0","0","0","1","5","35","30","0","4","0.0","5","4","20.0","33","27","55.0"
"New Jersey Devils","2015/10/20  vs. ARI","ARI","1","1","0","0","0","2","3","2","25","20","0","3","0.0","5","1","80.0","32","34","48.5"
"Buffalo Sabres","2015/11/17  vs. DAL","DAL","1","0","1","0","0","0","1","3","25","29","1","3","33.3","1","0","100.0","29","46","38.7"
"Calgary Flames","2015/11/13  @ WSH","WSH","1","1","0","0","0","2","3","2","29","36","0","2","0.0","2","0","100.0","32","33","49.2"
"New Jersey Devils","2015/11/14  vs. PIT","PIT","1","1","0","0","0","2","4","0","37","21","1","4","25.0","3","0","100.0","34","26","56.7"
"New York Rangers","2015/10/24  @ PHI","PHI","1","0","0","0","1","1","2","2","39","48","1","3","33.3","2","0","100.0","37","28","56.9"
"Florida Panthers","2015/11/10  vs. CGY","CGY","1","1","0","0","0","2","4","3","31","28","1","2","50.0","1","1","0.0","23","33","41.1"
"Arizona Coyotes","2015/10/10  vs. PIT","PIT","1","1","0","0","0","2","2","1","39","28","0","4","0.0","4","0","100.0","31","25","55.4"
"Montréal Canadiens","2015/10/17  vs. DET","DET","1","1","0","0","0","2","4","1","41","22","2","5","40.0","3","0","100.0","32","30","51.6"
"New York Islanders","2015/11/10  @ SJS","SJS","1","1","0","0","0","2","4","2","25","36","0","2","0.0","2","0","100.0","29","30","49.2"
"Montréal Canadiens","2015/10/23  @ BUF","BUF","1","1","0","0","0","2","7","2","26","36","2","3","66.7","4","1","75.0","39","27","59.1"
"Buffalo Sabres","2015/11/01  @ NYI","NYI","1","1","0","0","0","2","2","1","22","30","0","0","0.0","0","0","0.0","25","21","54.3"
"Anaheim Ducks","2015/10/18  vs. MIN","MIN","1","1","0","0","0","2","4","1","22","35","0","2","0.0","1","0","100.0","33","37","47.1"
"Philadelphia Flyers","2015/10/24  vs. NYR","NYR","1","1","0","0","0","2","2","2","48","39","0","2","0.0","3","1","66.7","28","37","43.1"
"San Jose Sharks","2015/10/16  @ NJD","NJD","1","1","0","0","0","2","1","1","34","32","0","1","0.0","6","1","83.3","37","22","62.7"
"Boston Bruins","2015/10/31  @ TBL","TBL","1","1","0","0","0","2","3","1","34","22","1","3","33.3","5","1","80.0","26","32","44.8"
"Buffalo Sabres","2015/10/30  vs. PHI","PHI","1","1","0","0","0","2","3","1","36","28","1","6","16.7","4","0","100.0","36","33","52.2"
"Winnipeg Jets","2015/11/14  @ NSH","NSH","1","0","1","0","0","0","0","7","20","34","0","4","0.0","5","2","60.0","27","35","43.5"
"Buffalo Sabres","2015/10/17  @ TBL","TBL","1","0","1","0","0","0","1","2","32","22","0","3","0.0","4","1","75.0","26","25","51.0"
"Colorado Avalanche","2015/11/03  vs. CGY","CGY","1","1","0","0","0","2","6","3","42","25","1","3","33.3","2","0","100.0","27","28","49.1"
"Washington Capitals","2015/10/15  vs. CHI","CHI","1","1","0","0","0","2","4","1","24","27","1","2","50.0","1","0","100.0","23","23","50.0"
"Columbus Blue Jackets","2015/10/14  vs. OTT","OTT","1","0","1","0","0","0","3","7","41","27","1","4","25.0","3","1","66.7","40","30","57.1"
"San Jose Sharks","2015/11/01  @ COL","COL","1","1","0","0","0","2","4","3","32","26","0","1","0.0","4","2","50.0","33","29","53.2"
"Columbus Blue Jackets","2015/11/05  @ LAK","LAK","1","1","0","0","0","2","3","2","25","33","1","4","25.0","4","1","75.0","30","38","44.1"
"Edmonton Oilers","2015/10/15  vs. STL","STL","1","0","1","0","0","0","2","4","26","29","0","5","0.0","4","1","75.0","35","27","56.5"
"Anaheim Ducks","2015/10/22  @ NSH","NSH","1","0","1","0","0","0","1","5","28","29","1","5","20.0","5","1","80.0","35","26","57.4"
"Pittsburgh Penguins","2015/10/20  vs. FLA","FLA","1","1","0","0","0","2","3","2","35","33","2","3","66.7","2","0","100.0","40","34","54.1"
"Pittsburgh Penguins","2015/11/04  @ VAN","VAN","1","1","0","0","0","2","3","2","23","20","1","3","33.3","4","0","100.0","36","34","51.4"
"Anaheim Ducks","2015/11/11  vs. EDM","EDM","1","0","0","0","1","1","3","4","37","27","1","2","50.0","2","1","50.0","33","29","53.2"
"Anaheim Ducks","2015/11/09  vs. ARI","ARI","1","0","0","0","1","1","3","4","36","28","1","4","25.0","5","1","80.0","21","33","38.9"
"Chicago Blackhawks","2015/11/02  vs. LAK","LAK","1","1","0","0","0","2","4","2","26","35","0","1","0.0","2","0","100.0","37","27","57.8"
"Pittsburgh Penguins","2015/10/24  @ NSH","NSH","1","1","0","0","0","2","2","1","25","39","0","3","0.0","3","0","100.0","32","23","58.2"
"Colorado Avalanche","2015/10/30  @ CAR","CAR","1","0","1","0","0","0","2","3","32","26","0","3","0.0","4","1","75.0","23","27","46.0"
"Detroit Red Wings","2015/10/09  vs. TOR","TOR","1","1","0","0","0","2","4","0","22","22","1","4","25.0","3","0","100.0","28","33","45.9"
"St. Louis Blues","2015/11/16  vs. WPG","WPG","1","1","0","0","0","2","3","2","28","18","1","5","20.0","5","0","100.0","28","37","43.1"
"Toronto Maple Leafs","2015/11/14  vs. VAN","VAN","1","1","0","0","0","2","4","2","40","45","1","4","25.0","3","1","66.7","41","27","60.3"
"Edmonton Oilers","2015/11/14  @ LAK","LAK","1","0","1","0","0","0","3","4","25","28","0","3","0.0","4","0","100.0","27","31","46.6"
"Ottawa Senators","2015/10/11  vs. MTL","MTL","1","0","1","0","0","0","1","3","21","34","0","4","0.0","7","0","100.0","42","28","60.0"
"Winnipeg Jets","2015/11/05  @ OTT","OTT","1","0","0","0","1","1","2","2","40","31","0","2","0.0","3","0","100.0","27","41","39.7"
"Columbus Blue Jackets","2015/11/17  vs. STL","STL","1","1","0","0","0","2","3","1","38","20","0","4","0.0","2","0","100.0","30","25","54.5"
"Minnesota Wild","2015/11/14  @ DAL","DAL","1","0","0","0","1","1","2","3","24","36","0","4","0.0","4","1","75.0","30","33","47.6"
"St. Louis Blues","2015/11/03  vs. LAK","LAK","1","0","1","0","0","0","0","3","24","34","0","4","0.0","5","1","80.0","34","30","53.1"
"Detroit Red Wings","2015/11/13  vs. SJS","SJS","1","0","1","0","0","0","2","3","28","14","0","2","0.0","1","0","100.0","24","25","49.0"
"Colorado Avalanche","2015/10/08  vs. MIN","MIN","1","0","1","0","0","0","4","5","23","30","2","2","100.0","2","1","50.0","32","39","45.1"
"Dallas Stars","2015/10/17  @ FLA","FLA","1","1","0","0","0","2","4","2","37","26","1","2","50.0","1","0","100.0","28","27","50.9"
"Columbus Blue Jackets","2015/10/27  @ NJD","NJD","1","1","0","0","0","2","3","1","14","24","0","3","0.0","4","1","75.0","18","24","42.9"
"Calgary Flames","2015/10/26  @ NYI","NYI","1","0","1","0","0","0","0","4","29","35","0","3","0.0","3","1","66.7","28","31","47.4"
"Florida Panthers","2015/11/12  vs. BUF","BUF","1","0","1","0","0","0","2","3","38","19","1","3","33.3","1","1","0.0","34","22","60.7"
"Calgary Flames","2015/10/25  @ NYR","NYR","1","0","1","0","0","0","1","4","23","26","0","2","0.0","2","0","100.0","24","23","51.1"
"New York Islanders","2015/11/12  @ LAK","LAK","1","0","1","0","0","0","1","2","32","22","0","3","0.0","3","1","66.7","32","27","54.2"
"Los Angeles Kings","2015/10/23  vs. CAR","CAR","1","1","0","0","0","2","3","0","28","40","1","2","50.0","4","0","100.0","25","41","37.9"
"Vancouver Canucks","2015/11/10  @ CBJ","CBJ","1","1","0","0","0","2","5","3","30","45","0","3","0.0","3","2","33.3","27","35","43.5"
"Carolina Hurricanes","2015/10/13  vs. FLA","FLA","1","0","1","0","0","0","1","4","23","30","0","4","0.0","3","0","100.0","19","24","44.2"
"Colorado Avalanche","2015/11/06  vs. NYR","NYR","1","0","1","0","0","0","1","2","30","33","1","5","20.0","2","1","50.0","29","28","50.9"
"Colorado Avalanche","2015/10/24  vs. CBJ","CBJ","1","0","1","0","0","0","3","4","34","36","1","6","16.7","5","1","80.0","33","28","54.1"
"San Jose Sharks","2015/10/31  @ DAL","DAL","1","0","1","0","0","0","3","5","29","25","2","4","50.0","5","1","80.0","30","35","46.2"
"Calgary Flames","2015/11/12  @ TBL","TBL","1","0","1","0","0","0","1","3","31","29","1","4","25.0","2","1","50.0","44","34","56.4"
"Florida Panthers","2015/10/22  @ CHI","CHI","1","0","1","0","0","0","2","3","18","27","1","4","25.0","8","2","75.0","39","38","50.6"
"Detroit Red Wings","2015/10/21  @ EDM","EDM","1","0","1","0","0","0","1","3","29","28","0","6","0.0","3","1","66.7","34","24","58.6"
"Detroit Red Wings","2015/11/06  @ TOR","TOR","1","1","0","0","0","2","2","1","24","33","0","3","0.0","4","0","100.0","28","37","43.1"
"Florida Panthers","2015/10/17  vs. DAL","DAL","1","0","1","0","0","0","2","4","26","37","0","1","0.0","2","1","50.0","27","28","49.1"
"Carolina Hurricanes","2015/10/17  @ WSH","WSH","1","0","1","0","0","0","1","4","19","34","0","4","0.0","2","2","0.0","31","29","51.7"
"Montréal Canadiens","2015/10/20  vs. STL","STL","1","1","0","0","0","2","3","0","36","38","0","2","0.0","3","0","100.0","36","39","48.0"
"Ottawa Senators","2015/11/10  @ NSH","NSH","1","0","1","0","0","0","5","7","26","38","2","3","66.7","3","1","66.7","34","44","43.6"
"Nashville Predators","2015/10/17  @ OTT","OTT","1","1","0","0","0","2","3","3","25","41","2","6","33.3","2","0","100.0","33","40","45.2"
"Minnesota Wild","2015/10/25  @ WPG","WPG","1","0","1","0","0","0","4","5","30","33","1","5","20.0","1","0","100.0","29","36","44.6"
"Carolina Hurricanes","2015/11/14  vs. PHI","PHI","1","0","0","0","1","1","2","3","21","19","1","3","33.3","1","0","100.0","22","24","47.8"
"Minnesota Wild","2015/10/27  vs. EDM","EDM","1","1","0","0","0","2","4","3","28","25","1","2","50.0","1","0","100.0","25","26","49.0"
"Winnipeg Jets","2015/10/12  @ NYI","NYI","1","0","1","0","0","0","2","4","24","44","1","3","33.3","6","2","66.7","26","41","38.8"
"New Jersey Devils","2015/11/17  @ CGY","CGY","1","0","1","0","0","0","2","3","20","30","1","3","33.3","4","0","100.0","30","33","47.6"
"Dallas Stars","2015/11/19  @ WSH","WSH","1","1","0","0","0","2","3","2","31","35","0","2","0.0","0","0","0.0","33","22","60.0"
"Arizona Coyotes","2015/11/12  vs. EDM","EDM","1","1","0","0","0","2","4","1","21","28","1","3","33.3","4","0","100.0","34","26","56.7"
"Nashville Predators","2015/11/12  vs. TOR","TOR","1","0","0","0","1","1","1","1","22","23","1","4","25.0","3","0","100.0","30","21","58.8"
"Edmonton Oilers","2015/11/18  vs. CHI","CHI","1","0","0","0","1","1","3","4","37","27","0","3","0.0","2","1","50.0","35","31","53.0"
"San Jose Sharks","2015/10/24  vs. CAR","CAR","1","1","0","0","0","2","5","2","21","34","0","1","0.0","3","1","66.7","27","20","57.4"
"Toronto Maple Leafs","2015/10/26  vs. ARI","ARI","1","0","1","0","0","0","3","4","27","24","0","2","0.0","4","2","50.0","26","39","40.0"
"Winnipeg Jets","2015/11/10  @ MIN","MIN","1","0","1","0","0","0","3","5","28","28","1","2","50.0","6","0","100.0","32","33","49.2"
"Dallas Stars","2015/11/14  vs. MIN","MIN","1","1","0","0","0","2","3","2","36","24","1","4","25.0","4","0","100.0","33","30","52.4"
"Buffalo Sabres","2015/10/24  vs. NJD","NJD","1","0","1","0","0","0","3","4","29","28","2","5","40.0","2","0","100.0","35","24","59.3"
"Dallas Stars","2015/10/08  vs. PIT","PIT","1","1","0","0","0","2","3","0","24","37","2","5","40.0","3","0","100.0","38","40","48.7"
"Montréal Canadiens","2015/10/10  @ BOS","BOS","1","1","0","0","0","2","4","2","38","21","1","6","16.7","4","1","75.0","37","30","55.2"
"Ottawa Senators","2015/10/15  @ PIT","PIT","1","0","1","0","0","0","0","2","22","36","0","3","0.0","3","0","100.0","33","30","52.4"
"Detroit Red Wings","2015/10/30  vs. OTT","OTT","1","0","1","0","0","0","1","3","30","35","1","5","20.0","4","0","100.0","32","25","56.1"
"New York Rangers","2015/10/07  @ CHI","CHI","1","1","0","0","0","2","3","2","27","34","0","0","0.0","1","0","100.0","27","30","47.4"
"New York Rangers","2015/10/09  @ CBJ","CBJ","1","1","0","0","0","2","4","2","25","33","0","2","0.0","5","1","80.0","30","37","44.8"
"Edmonton Oilers","2015/11/11  @ ANA","ANA","1","1","0","0","0","2","4","3","27","37","1","2","50.0","2","1","50.0","29","33","46.8"
"Ottawa Senators","2015/10/31  vs. DET","DET","1","0","1","0","0","0","3","5","36","28","0","3","0.0","3","2","33.3","35","36","49.3"
"New Jersey Devils","2015/10/18  @ NYR","NYR","1","1","0","0","0","2","2","1","24","27","0","3","0.0","2","0","100.0","20","26","43.5"
"New York Islanders","2015/10/12  vs. WPG","WPG","1","1","0","0","0","2","4","2","44","24","2","6","33.3","3","1","66.7","41","26","61.2"
"Florida Panthers","2015/10/12  @ PHI","PHI","1","0","1","0","0","0","0","1","31","33","0","6","0.0","3","0","100.0","28","28","50.0"
"Dallas Stars","2015/11/03  @ BOS","BOS","1","1","0","0","0","2","5","3","19","39","3","4","75.0","4","1","75.0","27","39","40.9"
"Anaheim Ducks","2015/11/07  @ SJS","SJS","1","1","0","0","0","2","1","0","17","31","0","2","0.0","4","0","100.0","27","38","41.5"
"Toronto Maple Leafs","2015/10/16  @ CBJ","CBJ","1","1","0","0","0","2","6","3","34","27","0","1","0.0","4","1","75.0","43","30","58.9"
"Toronto Maple Leafs","2015/10/21  @ BUF","BUF","1","0","0","0","1","1","1","1","24","35","0","1","0.0","4","0","100.0","28","39","41.8"
"Boston Bruins","2015/11/05  @ WSH","WSH","1","0","1","0","0","0","1","4","29","31","1","2","50.0","4","1","75.0","39","29","57.4"
"San Jose Sharks","2015/10/10  vs. ANA","ANA","1","1","0","0","0","2","2","0","44","27","0","1","0.0","1","0","100.0","26","32","44.8"
"Toronto Maple Leafs","2015/10/09  @ DET","DET","1","0","1","0","0","0","0","4","22","22","0","3","0.0","4","1","75.0","33","28","54.1"
"Winnipeg Jets","2015/10/18  vs. STL","STL","1","0","1","0","0","0","2","4","29","41","2","7","28.6","6","1","83.3","32","40","44.4"
"Dallas Stars","2015/10/15  @ TBL","TBL","1","1","0","0","0","2","5","3","22","33","2","3","66.7","2","0","100.0","19","37","33.9"
"Chicago Blackhawks","2015/10/26  vs. ANA","ANA","1","1","0","0","0","2","1","0","24","39","0","3","0.0","3","0","100.0","24","34","41.4"
"New York Islanders","2015/11/01  vs. BUF","BUF","1","0","1","0","0","0","1","2","30","22","0","0","0.0","0","0","0.0","21","25","45.7"
"New York Islanders","2015/11/03  vs. NJD","NJD","1","1","0","0","0","2","2","1","34","24","0","1","0.0","5","1","80.0","26","31","45.6"
"Ottawa Senators","2015/10/10  @ TOR","TOR","1","1","0","0","0","2","4","4","33","41","3","6","50.0","4","1","75.0","34","35","49.3"
"Calgary Flames","2015/11/05  vs. PHI","PHI","1","1","0","0","0","2","2","1","30","27","0","2","0.0","2","0","100.0","34","30","53.1"
"New York Islanders","2015/10/24  @ STL","STL","1","1","0","0","0","2","3","2","22","40","1","3","33.3","5","0","100.0","29","26","52.7"
"Pittsburgh Penguins","2015/11/14  @ NJD","NJD","1","0","1","0","0","0","0","4","21","37","0","3","0.0","4","1","75.0","26","34","43.3"
"Winnipeg Jets","2015/11/18  vs. VAN","VAN","1","1","0","0","0","2","4","1","34","30","1","4","25.0","5","1","80.0","41","26","61.2"
"Washington Capitals","2015/10/23  @ EDM","EDM","1","1","0","0","0","2","7","4","26","23","2","4","50.0","6","1","83.3","32","30","51.6"
"Columbus Blue Jackets","2015/10/17  @ CHI","CHI","1","0","1","0","0","0","1","4","23","30","0","2","0.0","5","2","60.0","21","27","43.8"
"Ottawa Senators","2015/11/14  vs. NYR","NYR","1","0","0","0","1","1","1","1","23","34","1","3","33.3","2","1","50.0","29","24","54.7"
"Calgary Flames","2015/11/07  vs. PIT","PIT","1","1","0","0","0","2","5","2","31","25","1","3","33.3","2","1","50.0","31","38","44.9"
"Detroit Red Wings","2015/10/13  vs. TBL","TBL","1","1","0","0","0","2","3","1","24","21","1","3","33.3","3","0","100.0","26","31","45.6"
"Dallas Stars","2015/11/12  vs. WPG","WPG","1","1","0","0","0","2","6","3","34","38","2","4","50.0","4","0","100.0","38","22","63.3"
"Dallas Stars","2015/10/10  @ COL","COL","1","0","1","0","0","0","3","6","33","28","1","4","25.0","4","2","50.0","31","31","50.0"
"Columbus Blue Jackets","2015/10/09  vs. NYR","NYR","1","0","1","0","0","0","2","4","33","25","1","5","20.0","2","0","100.0","37","30","55.2"
"Los Angeles Kings","2015/10/13  vs. VAN","VAN","1","0","1","0","0","0","0","3","15","26","0","3","0.0","4","0","100.0","27","26","50.9"
"San Jose Sharks","2015/11/14  @ BUF","BUF","1","1","0","0","0","2","2","1","32","31","1","3","33.3","3","0","100.0","29","31","48.3"
"Washington Capitals","2015/11/07  vs. TOR","TOR","1","1","0","0","0","2","2","2","31","25","1","6","16.7","3","1","66.7","34","22","60.7"
"Minnesota Wild","2015/11/12  @ CAR","CAR","1","1","0","0","0","2","3","2","21","39","0","0","0.0","3","1","66.7","26","31","45.6"
"Colorado Avalanche","2015/11/05  @ ARI","ARI","1","0","1","0","0","0","2","4","28","28","0","5","0.0","6","0","100.0","38","29","56.7"
"New York Rangers","2015/11/10  vs. CAR","CAR","1","1","0","0","0","2","3","0","23","33","0","2","0.0","6","0","100.0","21","37","36.2"
"Edmonton Oilers","2015/10/17  @ CGY","CGY","1","1","0","0","0","2","5","2","28","24","1","4","25.0","4","1","75.0","43","33","56.6"
"Philadelphia Flyers","2015/11/02  @ VAN","VAN","1","0","1","0","0","0","1","4","28","34","0","2","0.0","1","0","100.0","47","25","65.3"
"Vancouver Canucks","2015/10/24  vs. DET","DET","1","0","0","0","1","1","2","3","32","28","2","4","50.0","6","1","83.3","37","23","61.7"
"Buffalo Sabres","2015/11/10  @ TBL","TBL","1","1","0","0","0","2","4","1","27","31","1","3","33.3","5","1","80.0","27","27","50.0"
"Tampa Bay Lightning","2015/11/19  vs. NYR","NYR","1","1","0","0","0","2","2","1","28","21","0","2","0.0","2","0","100.0","29","35","45.3"
"Pittsburgh Penguins","2015/11/19  vs. COL","COL","1","1","0","0","0","2","4","3","30","31","1","4","25.0","5","1","80.0","33","28","54.1"
"Detroit Red Wings","2015/11/14  @ BOS","BOS","1","0","1","0","0","0","1","3","23","31","1","3","33.3","1","0","100.0","28","27","50.9"
"Winnipeg Jets","2015/10/13  @ NYR","NYR","1","1","0","0","0","2","4","1","29","41","2","5","40.0","5","0","100.0","22","34","39.3"
"Montréal Canadiens","2015/11/07  vs. BOS","BOS","1","1","0","0","0","2","4","2","33","31","2","3","66.7","5","1","80.0","41","37","52.6"
"Dallas Stars","2015/10/29  vs. VAN","VAN","1","1","0","0","0","2","4","3","29","32","0","3","0.0","2","1","50.0","34","24","58.6"
"Minnesota Wild","2015/11/10  vs. WPG","WPG","1","1","0","0","0","2","5","3","28","28","0","6","0.0","2","1","50.0","33","32","50.8"
"Tampa Bay Lightning","2015/11/01  @ CAR","CAR","1","1","0","0","0","2","4","3","31","35","1","4","25.0","2","1","50.0","28","21","57.1"
"St. Louis Blues","2015/11/14  vs. CHI","CHI","1","0","1","0","0","0","2","4","31","27","1","6","16.7","5","1","80.0","28","35","44.4"
"New York Islanders","2015/11/16  vs. ARI","ARI","1","1","0","0","0","2","5","2","32","33","1","4","25.0","3","1","66.7","19","35","35.2"
"Boston Bruins","2015/11/14  vs. DET","DET","1","1","0","0","0","2","3","1","31","23","0","1","0.0","3","1","66.7","27","28","49.1"
"Chicago Blackhawks","2015/11/18  @ EDM","EDM","1","1","0","0","0","2","4","3","27","37","1","2","50.0","3","0","100.0","31","35","47.0"
"Carolina Hurricanes","2015/10/23  @ LAK","LAK","1","0","1","0","0","0","0","3","40","28","0","4","0.0","2","1","50.0","41","25","62.1"
"Chicago Blackhawks","2015/10/30  @ MIN","MIN","1","0","1","0","0","0","4","5","29","30","1","1","100.0","2","1","50.0","38","37","50.7"
"Buffalo Sabres","2015/11/05  vs. TBL","TBL","1","0","1","0","0","0","1","4","31","22","0","2","0.0","3","0","100.0","23","23","50.0"
"St. Louis Blues","2015/11/10  @ NJD","NJD","1","1","0","0","0","2","2","0","28","24","0","2","0.0","1","0","100.0","22","26","45.8"
"Pittsburgh Penguins","2015/10/10  @ ARI","ARI","1","0","1","0","0","0","1","2","28","39","0","4","0.0","4","0","100.0","25","31","44.6"
"Winnipeg Jets","2015/11/04  @ TOR","TOR","1","1","0","0","0","2","4","2","34","26","0","2","0.0","3","1","66.7","32","37","46.4"
"Columbus Blue Jackets","2015/10/24  @ COL","COL","1","1","0","0","0","2","4","3","36","34","1","5","20.0","6","1","83.3","28","33","45.9"
"Los Angeles Kings","2015/10/31  vs. NSH","NSH","1","1","0","0","0","2","4","3","29","34","1","3","33.3","3","2","33.3","26","32","44.8"
"New Jersey Devils","2015/10/24  @ BUF","BUF","1","1","0","0","0","2","4","3","28","29","0","2","0.0","5","2","60.0","24","35","40.7"
"Tampa Bay Lightning","2015/10/15  vs. DAL","DAL","1","0","1","0","0","0","3","5","33","22","0","2","0.0","3","2","33.3","37","19","66.1"
"Montréal Canadiens","2015/10/07  @ TOR","TOR","1","1","0","0","0","2","3","1","29","37","0","1","0.0","3","1","66.7","30","34","46.9"
"Tampa Bay Lightning","2015/10/17  vs. BUF","BUF","1","1","0","0","0","2","2","1","22","32","1","4","25.0","3","0","100.0","25","26","49.0"
"Anaheim Ducks","2015/10/16  vs. COL","COL","1","0","1","0","0","0","0","3","35","25","0","5","0.0","2","0","100.0","32","31","50.8"
"Colorado Avalanche","2015/11/10  @ PHI","PHI","1","1","0","0","0","2","4","0","40","25","1","2","50.0","1","0","100.0","25","29","46.3"
"Winnipeg Jets","2015/11/16  @ STL","STL","1","0","1","0","0","0","2","3","18","28","0","5","0.0","5","1","80.0","37","28","56.9"
"Winnipeg Jets","2015/11/01  @ MTL","MTL","1","0","1","0","0","0","1","5","19","26","0","3","0.0","5","1","80.0","33","31","51.6"
"Washington Capitals","2015/11/18  @ DET","DET","1","1","0","0","0","2","2","1","27","26","1","6","16.7","2","0","100.0","27","29","48.2"
"Buffalo Sabres","2015/11/14  vs. SJS","SJS","1","0","0","0","1","1","1","2","31","32","0","3","0.0","3","1","66.7","31","29","51.7"
"Montréal Canadiens","2015/11/05  vs. NYI","NYI","1","1","0","0","0","2","4","1","24","18","1","2","50.0","3","0","100.0","24","26","48.0"
"Los Angeles Kings","2015/11/17  @ PHI","PHI","1","1","0","0","0","2","2","2","40","38","1","2","50.0","5","1","80.0","21","38","35.6"
"Anaheim Ducks","2015/11/06  vs. CBJ","CBJ","1","1","0","0","0","2","4","2","34","36","1","3","33.3","2","0","100.0","35","21","62.5"
"Colorado Avalanche","2015/10/21  vs. CAR","CAR","1","0","0","0","1","1","0","1","26","19","0","4","0.0","5","0","100.0","29","25","53.7"
"Florida Panthers","2015/11/14  @ TBL","TBL","1","1","0","0","0","2","4","4","23","28","1","4","25.0","2","0","100.0","40","36","52.6"
"Montréal Canadiens","2015/10/13  @ PIT","PIT","1","1","0","0","0","2","3","2","30","33","1","2","50.0","2","0","100.0","23","29","44.2"
"San Jose Sharks","2015/10/22  vs. LAK","LAK","1","0","1","0","0","0","1","4","40","29","0","5","0.0","4","2","50.0","41","32","56.2"
"Calgary Flames","2015/11/10  @ FLA","FLA","1","0","1","0","0","0","3","4","28","31","1","1","100.0","2","1","50.0","33","23","58.9"
"Toronto Maple Leafs","2015/10/17  @ PIT","PIT","1","0","1","0","0","0","1","2","27","33","0","4","0.0","5","0","100.0","34","27","55.7"
"Anaheim Ducks","2015/11/13  vs. NYI","NYI","1","0","1","0","0","0","1","4","25","29","1","3","33.3","5","0","100.0","34","26","56.7"
"Tampa Bay Lightning","2015/11/16  @ FLA","FLA","1","0","1","0","0","0","0","1","39","20","0","3","0.0","3","0","100.0","31","26","54.4"
"Vancouver Canucks","2015/11/14  @ TOR","TOR","1","0","1","0","0","0","2","4","45","40","1","3","33.3","4","1","75.0","27","41","39.7"
"Columbus Blue Jackets","2015/10/20  vs. NYI","NYI","1","0","1","0","0","0","0","4","37","29","0","6","0.0","1","0","100.0","32","20","61.5"
"Tampa Bay Lightning","2015/10/08  vs. PHI","PHI","1","1","0","0","0","2","3","2","32","25","1","3","33.3","3","1","66.7","30","31","49.2"
"Toronto Maple Leafs","2015/11/04  vs. WPG","WPG","1","0","1","0","0","0","2","4","26","34","1","3","33.3","2","0","100.0","37","32","53.6"
"Carolina Hurricanes","2015/11/16  vs. ANA","ANA","1","0","1","0","0","0","1","4","25","20","0","3","0.0","0","0","0.0","30","23","56.6"
"Vancouver Canucks","2015/10/13  @ LAK","LAK","1","1","0","0","0","2","3","0","26","15","0","4","0.0","3","0","100.0","26","27","49.1"
"Boston Bruins","2015/10/30  @ FLA","FLA","1","1","0","0","0","2","3","1","30","32","2","3","66.7","6","1","83.3","34","29","54.0"
"Detroit Red Wings","2015/10/27  vs. CAR","CAR","1","0","1","0","0","0","1","3","26","21","0","2","0.0","3","0","100.0","22","26","45.8"
"Vancouver Canucks","2015/10/10  vs. CGY","CGY","1","0","0","0","1","1","2","3","30","38","1","4","25.0","2","1","50.0","34","35","49.3"
"Buffalo Sabres","2015/11/12  @ FLA","FLA","1","1","0","0","0","2","3","2","19","38","1","1","100.0","3","1","66.7","22","34","39.3"
"Vancouver Canucks","2015/10/16  vs. STL","STL","1","0","1","0","0","0","3","4","34","32","0","5","0.0","4","0","100.0","31","30","50.8"
"Anaheim Ducks","2015/11/16  @ CAR","CAR","1","1","0","0","0","2","4","1","20","25","0","0","0.0","3","0","100.0","23","30","43.4"
"New Jersey Devils","2015/10/16  vs. SJS","SJS","1","0","0","0","1","1","1","1","32","34","1","6","16.7","1","0","100.0","22","37","37.3"
"Philadelphia Flyers","2015/11/14  @ CAR","CAR","1","1","0","0","0","2","3","2","19","21","0","1","0.0","3","1","66.7","24","22","52.2"
"St. Louis Blues","2015/11/12  @ NYR","NYR","1","0","1","0","0","0","3","6","34","22","1","3","33.3","2","1","50.0","32","23","58.2"
